"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "ca293eb2e785c2606fb409dda37cd014" "site/built/config.yaml" "2024-03-12"
"index.md" "692de4d8dc2e1284593cb233ae489711" "site/built/index.md" "2024-03-12"
"links.md" "6e0a11720d50feb2d7f9e4fd618efb60" "site/built/links.md" "2024-03-12"
"episodes/rstudio-ondemand.Rmd" "70648183bdfe8ad8bdf65a20e2fb953d" "site/built/rstudio-ondemand.md" "2024-03-12"
"episodes/managing-r-env-packages.Rmd" "ddab4573b923cf6260e68f9f7f0b9a13" "site/built/managing-r-env-packages.md" "2024-03-12"
"episodes/parallelizing-r-code.Rmd" "c43f3d5d334caebbd643855a3ba39241" "site/built/parallelizing-r-code.md" "2024-03-12"
"episodes/r-command-line.Rmd" "7c0bfd10a86ac7adafd7a8d831ec6a44" "site/built/r-command-line.md" "2024-03-12"
"episodes/r-slurm-jobs.Rmd" "0cc5abe786f9bdaeef672e704887852f" "site/built/r-slurm-jobs.md" "2024-03-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "320e2aee7d166827e4e0c6caea1f2019" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "831efa692bd886e6c1191ed836204618" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "b0a4f4ec0933e58526e31569128fd224" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "67eab5336acdd73558901b6756d9e27b" "site/built/renv.lock" "2024-03-12"
